id	output
{"ipfsHash":"QmVggpiCnCiBuVh2ktCpBBXrapHb87eJmVZpPHRrPaVuhr"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmX4bNK9gxwAstuUR9hmtjkFJZQq7VtDd3jiSCJUzQe78X/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query (ATQ) Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAe6aaed5434244be3699c56E7Ebc828194F26dc3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcgKFBHpAbywNQrfUJcX8DUmqDjL9UDmB8d2NWhEVFj6H"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcvWMPbQNsungjS5USFNxxG3YKk54w6dzaTw3DhXXAbf6/reg-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbAn7krVFyEMdVzbhbzifgo6BGEjBEN4LVHJocBrzhBCc/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags Query (ATQ) Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAe6aaed5434244be3699c56E7Ebc828194F26dc3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVp5YyGVPxLBEAAaiE32Azz3kg2xnvhfr6JdQg4PtJccm/clr-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbBMM9vcWyRdv9NkjVfDsuCtLBSA8p8K4Qz7YoeM2USc9/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x43adac2FA0FdF58Ca585B0e0f4c9914A06ea80E0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVbfujWb16q3xXyYA2b3QrMFB8AjKzG4in1C3CjVvrhHz/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x43adac2FA0FdF58Ca585B0e0f4c9914A06ea80E0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSn2hncYMwgc8q1mmhxsnNnZh4joszPe6CKJ1AbGDwwa7/clr-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNine73YyPPowbW4xcXK9c4vkMpuiY9dr9jePPRv2iZDZ"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNU5GbDgTUfiTqxCZU2RZzECA3ndF7tQHc9oQD375dE2b"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXns4U3asxRJu96FoytQW7LArPNsDFMrXoSTQ8XiAGjQm"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWqALL77hUuVfuxMsK2ZaUqKMiNEWUkBKV8qXdcS112iW/reg-meta-evidence.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdvC5gkbHFLuLvLUy4ccTHHnVf2GoU2sWSoMuD5nt7xHD/clr-meta-evidence.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPsB7qwv3U1JoHGhbnG3G5Bgg9GWGJTH9HEMmhcw1RqzF/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Bounty Program enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x06a17e1891c6E7903e0850E7dbaEfA4ECF9CA40E", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXMW2gBMxHbPpJ1eNr8p4exvJyR4NJYR6KBahKA8dkz6L/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Bounty Program enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x44fe242bDF29ceBdF520B88c83fA78C0c046E312", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmc98q9rvMTa4dC7jqKLmiorvocNRW1CFHbeh3TY72PQow/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXGh4UBWW5uN4C2tVe6dbk3HTAj931hULsLjNZEfHJYvc"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmeEVJjKLGaPfSniqj5qBCpmbKFNq4VSWk13quwRXQB1qt/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcs3Y9BpTaW68vkhL5LWUACA1hQYUNc7NEn6MxyeJjr5j/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Bounty Program enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x06a17e1891c6E7903e0850E7dbaEfA4ECF9CA40E", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmf6nVPNUVxLi8ZWvPoAfPa2xjqKMPbqVYC2wEPZERKjZo/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNiPspiKDzGYWYQDHDVAQtJS4cs88JbQFbNLi33iecsn1/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Bounty Program enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x44fe242bDF29ceBdF520B88c83fA78C0c046E312", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYVcnhRw9fM2dVuZR7G7yfxmquHG71F2KQfmJXB3r9Yho/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xd72d0D88447DAC3AccFE9c29E888d144A745E6B1", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbTG5K3i3NJydQ31poCtFojaju49SNQP4VFgdTvuZNEhS/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "LayerZero Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xd72d0D88447DAC3AccFE9c29E888d144A745E6B1", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRpAUW9VGkmZLH97HBYYJvyBo7midpqeJM3AP9rM1Kyms/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Bounty Program", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmT9A2yvGUFPegqhSqQQZk3YrreRSqGfze5xkFi68fRvK5/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXM94EQqXdeCcbJQkLoVaUrLEjWjuMHpC7xM1rCVH2753/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBc77362be3c18E484c88c6c42ffFEbA700223130", "requireRemovalEvidence": true}}
{"ipfsHash":"QmX5doP8YASc5GC6Cqe1zwbe3cm1XkTn6EiaWjCh46gFJo/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "LayerZero Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmewBVTnyq3eHu1WSADcRmzeEjNabCwHAFsvy9Tzb1oxNR/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "zkSync Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXceMqihAAxaGM6Z5fAxNM8us3d8YNkq45qbFwvWMtHn7/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBc77362be3c18E484c88c6c42ffFEbA700223130", "requireRemovalEvidence": true}}
{"ipfsHash":"QmemJXgGN8cymXEYhuU8DLPUDJs7PCrMU5bQYvPGSioGMT/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "zkSync Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQqhozqoDAzz13bCAHQb6r92srehNGEf6JkonSMCJCE3T/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x2ECBF715446CC626e6Bbc8F8270cdf5795ADC54d", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVAtfoGpbq5QfuTPv7C6GP8iVCmRBPNUXCQ2MPqkLxvkH/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "zkSync Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbfRx5rToD6c3xGnbWDY3wodjvgDRXP4qkDku12u5XEm6"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZrwrCZt7UBbVsY7CTuXgnGNiiygbrRXKVmhSseWojEQF/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "zkSync Sybil Address List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x2ECBF715446CC626e6Bbc8F8270cdf5795ADC54d", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYZxfubEeaN8TA2KvC2quYWE5oTu3LAgqSzRbXDEeXruJ/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "zkSync Sybil Address List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTPcMXKKHYRpYwHoJVTTgeYPWM7EtjcmUkbNwSR5dcGno/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Addresses of real people/entities enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x10749DB57d5eA969CCfe16C9CB0E44F3400F6B87", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPL1Wr89wnuBg9xgRsxRC2oeTkAEGr8jSDvdqoZfR7dYo"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZhBSiNw6uUjHkEF6JPuGbg72AD9Z9V2T21xHnLspRXgN/reg-meta-evidence.json"}	{"metadata": {"itemName": "address", "tcrTitle": "Addresses of real people/entities", "itemNamePlural": "addresses", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR3fH3UPETcMMYWAinXmVpgdeUPqnG7AaJpUfTVtRbMtT/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Addresses of real people/entities enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x10749DB57d5eA969CCfe16C9CB0E44F3400F6B87", "requireRemovalEvidence": true}}
{"ipfsHash":"Qma9zDet3KnqNZeSqnnnb62RqhR4LqmgpSmKbXDiyCuvm6"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeksBqpNymmv5Nmrepig9p1JFHZ11nFWJa5Y2TJXukAJS"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaCUjT89kM7Mb71FUnazHGMGekDrbpyjQ5qeJ5KmCaFxt/clr-meta-evidence.json"}	{"metadata": {"itemName": "address", "tcrTitle": "Addresses of real people/entities", "itemNamePlural": "addresses", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVW1FfaxMrPTGB4CsyTBA6U8H7EmXd5fHckq6ju4aKsmL"}	{"metadata": {"itemName": "snap", "tcrTitle": "Metamask Snaps - \\"Seems Secure\\" list", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTangcrN1KPmuZnKqPkiM3VHfxPWNoykipnar4uz4qJsa/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Red socks", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQLhzAcSdZ2pEyfzuW45sK8qjU8uarvXNcckr7rsHHM6e/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXK5qcvU6dTv5KzfikX9FaUuumSDv5oUFTj6GG5N6EVUj/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQXLacudiBSqeKWEia31h2MEWok8BJSfxmWipdNXiwWEx/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x146D9E493fdF44a9F75B6Da7Dc1516eAdBc43BB3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbWUqraZyUrHZFFJszrPNcPMA95NQQuz2CAmqV5pm39vG/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x146D9E493fdF44a9F75B6Da7Dc1516eAdBc43BB3", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWM9xUf5rPpr4L83YTGfEPHxFbghYpMTkS7oN1wCkni7J/metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWYE8BqVW9zi73sbHw8K6ZvYFbMnsx7yEoqV7pZZFPWsn/metaevidence.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSgb1FXCJbqMsheVsWrsqvzniUyTDyYXdNyEzd5F4yoaZ"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmecEMUJMMnhN9idRK45DH9e97V5s2Eifuhsp5cRd7ZUWL"}	{"metadata": {"itemName": "module", "tcrTitle": "Address Tags Query (ATQ) Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUHJ41LRFqfVaZ7hwCfpKUtAywF3KAn98hGu7k3UYYezt/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x5aAF9E23A11440F8C1Ad6D2E2e5109C7e52CC672", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVgAQdy74eEGuhTKgtEZQ5Bg3JPbudBwrXEK73xxD4Lbz/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x5aAF9E23A11440F8C1Ad6D2E2e5109C7e52CC672", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeA3G1j7bi72n4SNXeaoQmdpfZkYr6mq98Fi7AFh74qtr/reg-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmV8jzYu5EnoRkSNECqiecRDPiemj7HZMFh2QyQxfgTNeX/clr-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXZ2fQf9W1Tf4VhjQGRErU23icpEAsRB6ZT75nnwQR3Jm/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract-Domain Name Query Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x88b507B7E36F8d19e11Dfa4f958Dba8d6CebdC17", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWgpEwCwPqjqZttLueXxMP4SbCMUEEYQauu24jRVRhqek/reg-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmV3ubG8LuSAPmL2CghiYrZjX1EkhqHxdNqDXWuY1XvKjZ"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdLFrD1eyVB8CyG9tN3LLEjbLXMb8ZeHsWdWhCBMJTNGo/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Cerberus Audit enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x502E114f36dCA869Deacfc856cE2519Bd3019932", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXp3E39KQ5yAk75GaT92DARPdWmi7QNxnwB3yWNAmMvbb/reg-meta-evidence.json"}	{"metadata": {"itemName": "scammer", "tcrTitle": "Cerberus Audit", "itemNamePlural": "scammers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRtr64Vw1T1TtUkLDdmFb7bua6R6TmKMRL8g9wJ46SCqo/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Contract-Domain Name Query Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x88b507B7E36F8d19e11Dfa4f958Dba8d6CebdC17", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmeh7FHCCNo1u7YTBKZpEdtXsDhSpxsvXqsT8KRSeS2Quh/reg-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbzT51ikzmhE5kpWY2TWiidwGWMZX1VFfNWQJNpbizQfZ/clr-meta-evidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmb4ueWJQWh6sf5enXVo3ieafuTBoXu5RrtTNMs213rUx5/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmc2kLw9MRLJpoFyxbBW8UGjRnLbWBvbJ5WHtuQ2WB8w4Y/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Cerberus Audit enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x502E114f36dCA869Deacfc856cE2519Bd3019932", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXC5dRVrBJHkFazHVpXrasMGyYKa2dQWd369yC61fSKy9/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQuacEJwbGTnkb8GAD7PbZxSyArUGg3gfdsC5cKS2fjMA/clr-meta-evidence.json"}	{"metadata": {"itemName": "scammer", "tcrTitle": "Cerberus Audit", "itemNamePlural": "scammers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZoKouZ1sJdu3iKfU7HxyWYwaSeV6i9Z4NYv1rh2FS6xq/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR4CxYDSyJxwezTdiKnFwL6t3x6XXnDSaynMCthtapPJw/metaevidence.json"}	{"metadata": {"itemName": "module", "tcrTitle": "Contract-Domain Name Query Registry", "itemNamePlural": "modules", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPnPVpxhmJD4JMwAB9unKuW4WXxi2DXs5ftHopmLWvACw/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD4a38db532F309378Bf1fc5B89a6a412E223012B", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTpE4xw7UD2VMPEnRaNbi54FR4Xz3H48diwTajJ1MnG4o/metaevidence.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZH88tTBBBseAKhDUgYr9VCs69nKDSujihb4zZLNFqF54/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Red socks", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVoCj1HfvbNCh6kRwv1TatTDqSdrYrWs57tUVFJ8w5mCY/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD4a38db532F309378Bf1fc5B89a6a412E223012B", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQwBo7gbq3SqtPsymjasKNKkTYTNAeBAEEiQPzGo8yf3F/metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNTtdiK3p1KrH2vKuCCK5r6GwKDLgDPYcMNn6woVzU2ey/clearing-tokens-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmf1LtbFLpYzvw6xKvy7dbWrXtEfzMXyPcnxJRB7uyFKvv/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x801291fCFF740851D34ab80c6123886a3C4a84f5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeTazfkmfJCVvm7KjeMtZVHBq2M3ziZPJenYRee1r5iFZ/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Red socks enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x801291fCFF740851D34ab80c6123886a3C4a84f5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRboE6PCAmscMUQcX8QP3nnrhRSSjENUcBe8uGFyjfZue/metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUEnivPyQdfQp8ij7VpvtASMCBrtCggJgZxkmb8xSqAw6/metaevidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaFHkLHgH9Yz91GY4yzuEPC4ZrftWEUYmaLQN72ULepDG/registration-tokens-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXkzdh5BH8qZkbqwEQwbega3LenexjouPWhCNJJGBJ58Q/metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmU2tKCwDsbbPUwFFEYciPuwp4RUya7UzPW7W9GSJER9Yx/metaevidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbXpUHJdtQ2vEaFdZmgJehGtJUTYzAkpASiA91XyHvcit/clr-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
